CONTROL_STATUS,FAMILY,NAME,RMF_CONTROL_NAME,PRIORITY,BASELINE-IMPACT,FUNCTION,CATEGORY,SUBCATEGORY
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-10,DEVELOPER CONFIGURATION MANAGEMENT,P1,"MODERATE,HIGH",PROTECT,DATA SECURITY,PR.DS-8
ACTIVE,SYSTEM AND INFORMATION INTEGRITY,SI-7,"SOFTWARE, FIRMWARE, AND INFORMATION INTEGRITY",P1,"MODERATE,HIGH",PROTECT,DATA SECURITY,PR.DS-8
ACTIVE,SECURITY ASSESSMENT AND AUTHORIZATION,CA-2,SECURITY ASSESSMENTS,P1,"LOW,MODERATE,HIGH",DETECT,DETECTION PROCESSES,DE.DP-1
ACTIVE,SECURITY ASSESSMENT AND AUTHORIZATION,CA-7,CONTINUOUS MONITORING,P2,"LOW,MODERATE,HIGH",DETECT,DETECTION PROCESSES,DE.DP-1
ACTIVE,PROGRAM MANAGEMENT,PM-14,"TESTING, TRAINING, AND MONITORING",NA,NA,DETECT,DETECTION PROCESSES,DE.DP-1
ACTIVE,ACCESS CONTROL,AC-25,REFERENCE MONITOR,P0,NA,DETECT,DETECTION PROCESSES,DE.DP-2
ACTIVE,SECURITY ASSESSMENT AND AUTHORIZATION,CA-2,SECURITY ASSESSMENTS,P1,"LOW,MODERATE,HIGH",DETECT,DETECTION PROCESSES,DE.DP-2
ACTIVE,SECURITY ASSESSMENT AND AUTHORIZATION,CA-7,CONTINUOUS MONITORING,P2,"LOW,MODERATE,HIGH",DETECT,DETECTION PROCESSES,DE.DP-2
ACTIVE,PROGRAM MANAGEMENT,PM-14,"TESTING, TRAINING, AND MONITORING",NA,NA,DETECT,DETECTION PROCESSES,DE.DP-2
ACTIVE,SYSTEM AND INFORMATION INTEGRITY,SI-4,INFORMATION SYSTEM MONITORING,P1,"LOW,MODERATE,HIGH",DETECT,DETECTION PROCESSES,DE.DP-2
ACTIVE,SECURITY ASSESSMENT AND AUTHORIZATION,CA-2,SECURITY ASSESSMENTS,P1,"LOW,MODERATE,HIGH",DETECT,DETECTION PROCESSES,DE.DP-3
ACTIVE,SECURITY ASSESSMENT AND AUTHORIZATION,CA-7,CONTINUOUS MONITORING,P2,"LOW,MODERATE,HIGH",DETECT,DETECTION PROCESSES,DE.DP-3
ACTIVE,PROGRAM MANAGEMENT,PM-14,"TESTING, TRAINING, AND MONITORING",NA,NA,DETECT,DETECTION PROCESSES,DE.DP-3
ACTIVE,SYSTEM AND INFORMATION INTEGRITY,SI-3,MALICIOUS CODE PROTECTION,P1,"LOW,MODERATE,HIGH",DETECT,DETECTION PROCESSES,DE.DP-3
ACTIVE,SYSTEM AND INFORMATION INTEGRITY,SI-4,INFORMATION SYSTEM MONITORING,P1,"LOW,MODERATE,HIGH",DETECT,DETECTION PROCESSES,DE.DP-3
ACTIVE,SECURITY ASSESSMENT AND AUTHORIZATION,CA-2,SECURITY ASSESSMENTS,P1,"LOW,MODERATE,HIGH",DETECT,DETECTION PROCESSES,DE.DP-4
ACTIVE,SECURITY ASSESSMENT AND AUTHORIZATION,CA-7,CONTINUOUS MONITORING,P2,"LOW,MODERATE,HIGH",DETECT,DETECTION PROCESSES,DE.DP-4
ACTIVE,RISK ASSESSMENT,RA-5,VULNERABILITY SCANNING,P1,"LOW,MODERATE,HIGH",DETECT,DETECTION PROCESSES,DE.DP-4
ACTIVE,SYSTEM AND INFORMATION INTEGRITY,SI-4,INFORMATION SYSTEM MONITORING,P1,"LOW,MODERATE,HIGH",DETECT,DETECTION PROCESSES,DE.DP-4
ACTIVE,SECURITY ASSESSMENT AND AUTHORIZATION,CA-2,SECURITY ASSESSMENTS,P1,"LOW,MODERATE,HIGH",DETECT,DETECTION PROCESSES,DE.DP-5
ACTIVE,SECURITY ASSESSMENT AND AUTHORIZATION,CA-7,CONTINUOUS MONITORING,P2,"LOW,MODERATE,HIGH",DETECT,DETECTION PROCESSES,DE.DP-5
ACTIVE,PLANNING,PL-2,SYSTEM SECURITY PLAN,P1,"LOW,MODERATE,HIGH",DETECT,DETECTION PROCESSES,DE.DP-5
ACTIVE,PROGRAM MANAGEMENT,PM-14,"TESTING, TRAINING, AND MONITORING",NA,NA,DETECT,DETECTION PROCESSES,DE.DP-5
ACTIVE,RISK ASSESSMENT,RA-5,VULNERABILITY SCANNING,P1,"LOW,MODERATE,HIGH",DETECT,DETECTION PROCESSES,DE.DP-5
ACTIVE,SYSTEM AND INFORMATION INTEGRITY,SI-4,INFORMATION SYSTEM MONITORING,P1,"LOW,MODERATE,HIGH",DETECT,DETECTION PROCESSES,DE.DP-5
ACTIVE,ACCESS CONTROL,AC-1,ACCESS CONTROL POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH",IDENTIFY,GOVERNANCE,ID.GV-1
ACTIVE,AWARENESS AND TRAINING,AT-1,SECURITY AWARENESS AND TRAINING POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH",IDENTIFY,GOVERNANCE,ID.GV-1
ACTIVE,AUDIT AND ACCOUNTABILITY,AU-1,AUDIT AND ACCOUNTABILITY POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH",IDENTIFY,GOVERNANCE,ID.GV-1
ACTIVE,SECURITY ASSESSMENT AND AUTHORIZATION,CA-1,SECURITY ASSESSMENT AND AUTHORIZATION POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH",IDENTIFY,GOVERNANCE,ID.GV-1
ACTIVE,CONFIGURATION MANAGEMENT,CM-1,CONFIGURATION MANAGEMENT POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH",IDENTIFY,GOVERNANCE,ID.GV-1
ACTIVE,CONTINGENCY PLANNING,CP-1,CONTINGENCY PLANNING POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH",IDENTIFY,GOVERNANCE,ID.GV-1
ACTIVE,IDENTIFICATION AND AUTHENTICATION,IA-1,IDENTIFICATION AND AUTHENTICATION POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH",IDENTIFY,GOVERNANCE,ID.GV-1
ACTIVE,INCIDENT RESPONSE,IR-1,INCIDENT RESPONSE POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH",IDENTIFY,GOVERNANCE,ID.GV-1
ACTIVE,MAINTENANCE,MA-1,SYSTEM MAINTENANCE POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH",IDENTIFY,GOVERNANCE,ID.GV-1
ACTIVE,PHYSICAL AND ENVIRONMENTAL PROTECTION,PE-1,PHYSICAL AND ENVIRONMENTAL PROTECTION POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH",IDENTIFY,GOVERNANCE,ID.GV-1
ACTIVE,PLANNING,PL-1,SECURITY PLANNING POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH",IDENTIFY,GOVERNANCE,ID.GV-1
ACTIVE,PROGRAM MANAGEMENT,PM-1,INFORMATION SECURITY PROGRAM PLAN,NA,NA,IDENTIFY,GOVERNANCE,ID.GV-1
ACTIVE,PERSONNEL SECURITY,PS-1,PERSONNEL SECURITY POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH",IDENTIFY,GOVERNANCE,ID.GV-1
ACTIVE,RISK ASSESSMENT,RA-1,RISK ASSESSMENT POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH",IDENTIFY,GOVERNANCE,ID.GV-1
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-1,SYSTEM AND SERVICES ACQUISITION POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH",IDENTIFY,GOVERNANCE,ID.GV-1
ACTIVE,SYSTEM AND COMMUNICATIONS PROTECTION,SC-1,SYSTEM AND COMMUNICATIONS PROTECTION POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH",IDENTIFY,GOVERNANCE,ID.GV-1
ACTIVE,SYSTEM AND INFORMATION INTEGRITY,SI-1,SYSTEM AND INFORMATION INTEGRITY POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH",IDENTIFY,GOVERNANCE,ID.GV-1
ACTIVE,PROGRAM MANAGEMENT,PM-1,INFORMATION SECURITY PROGRAM PLAN,NA,NA,IDENTIFY,GOVERNANCE,ID.GV-2
ACTIVE,PROGRAM MANAGEMENT,PM-2,SENIOR INFORMATION SECURITY OFFICER,NA,NA,IDENTIFY,GOVERNANCE,ID.GV-2
ACTIVE,PERSONNEL SECURITY,PS-7,THIRD-PARTY PERSONNEL SECURITY,P1,"LOW,MODERATE,HIGH",IDENTIFY,GOVERNANCE,ID.GV-2
ACTIVE,PROGRAM MANAGEMENT,PM-1,INFORMATION SECURITY PROGRAM PLAN,NA,NA,IDENTIFY,GOVERNANCE,ID.GV-3
ACTIVE,PROGRAM MANAGEMENT,PM-10,SECURITY AUTHORIZATION PROCESS,NA,NA,IDENTIFY,GOVERNANCE,ID.GV-4
ACTIVE,PROGRAM MANAGEMENT,PM-11,MISSION/BUSINESS PROCESS DEFINITION,NA,NA,IDENTIFY,GOVERNANCE,ID.GV-4
ACTIVE,PROGRAM MANAGEMENT,PM-3,INFORMATION SECURITY RESOURCES,NA,NA,IDENTIFY,GOVERNANCE,ID.GV-4
ACTIVE,PROGRAM MANAGEMENT,PM-6,INFORMATION SECURITY MEASURES OF PERFORMANCE,NA,NA,IDENTIFY,GOVERNANCE,ID.GV-4
ACTIVE,PROGRAM MANAGEMENT,PM-7,ENTERPRISE ARCHITECTURE,NA,NA,IDENTIFY,GOVERNANCE,ID.GV-4
ACTIVE,PROGRAM MANAGEMENT,PM-9,RISK MANAGEMENT STRATEGY,NA,NA,IDENTIFY,GOVERNANCE,ID.GV-4
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-2,ALLOCATION OF RESOURCES,P1,"LOW,MODERATE,HIGH",IDENTIFY,GOVERNANCE,ID.GV-4
ACTIVE,ACCESS CONTROL,AC-1,ACCESS CONTROL POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH",PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-6
ACTIVE,ACCESS CONTROL,AC-16,SECURITY ATTRIBUTES,P0,NA,PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-6
ACTIVE,ACCESS CONTROL,AC-19,ACCESS CONTROL FOR MOBILE DEVICES,P1,"LOW,MODERATE,HIGH",PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-6
ACTIVE,ACCESS CONTROL,AC-2,ACCOUNT MANAGEMENT,P1,"LOW,MODERATE,HIGH",PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-6
ACTIVE,ACCESS CONTROL,AC-24,ACCESS CONTROL DECISIONS,P0,NA,PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-6
ACTIVE,ACCESS CONTROL,AC-3,ACCESS ENFORCEMENT,P1,"LOW,MODERATE,HIGH",PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-6
ACTIVE,IDENTIFICATION AND AUTHENTICATION,IA-1,IDENTIFICATION AND AUTHENTICATION POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH",PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-6
ACTIVE,IDENTIFICATION AND AUTHENTICATION,IA-2,IDENTIFICATION AND AUTHENTICATION (ORGANIZATIONAL USERS),P1,"LOW,MODERATE,HIGH",PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-6
ACTIVE,IDENTIFICATION AND AUTHENTICATION,IA-4,IDENTIFIER MANAGEMENT,P1,"LOW,MODERATE,HIGH",PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-6
ACTIVE,IDENTIFICATION AND AUTHENTICATION,IA-5,AUTHENTICATOR MANAGEMENT,P1,"LOW,MODERATE,HIGH",PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-6
ACTIVE,IDENTIFICATION AND AUTHENTICATION,IA-8,IDENTIFICATION AND AUTHENTICATION (NON-ORGANIZATIONAL USERS),P1,"LOW,MODERATE,HIGH",PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-6
ACTIVE,PHYSICAL AND ENVIRONMENTAL PROTECTION,PE-2,PHYSICAL ACCESS AUTHORIZATIONS,P1,"LOW,MODERATE,HIGH",PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-6
ACTIVE,PERSONNEL SECURITY,PS-3,PERSONNEL SCREENING,P1,"LOW,MODERATE,HIGH",PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-6
ACTIVE,ACCESS CONTROL,AC-11,SESSION LOCK,P3,"MODERATE,HIGH",PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-7
ACTIVE,ACCESS CONTROL,AC-12,SESSION TERMINATION,P2,"MODERATE,HIGH",PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-7
ACTIVE,ACCESS CONTROL,AC-14,PERMITTED ACTIONS WITHOUT IDENTIFICATION OR AUTHENTICATION,P3,"LOW,MODERATE,HIGH",PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-7
ACTIVE,ACCESS CONTROL,AC-7,UNSUCCESSFUL LOGON ATTEMPTS,P2,"LOW,MODERATE,HIGH",PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-7
ACTIVE,ACCESS CONTROL,AC-8,SYSTEM USE NOTIFICATION,P1,"LOW,MODERATE,HIGH",PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-7
ACTIVE,ACCESS CONTROL,AC-9,PREVIOUS LOGON (ACCESS) NOTIFICATION,P0,NA,PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-7
ACTIVE,IDENTIFICATION AND AUTHENTICATION,IA-1,IDENTIFICATION AND AUTHENTICATION POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH",PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-7
ACTIVE,IDENTIFICATION AND AUTHENTICATION,IA-10,ADAPTIVE IDENTIFICATION AND AUTHENTICATION,P0,NA,PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-7
ACTIVE,IDENTIFICATION AND AUTHENTICATION,IA-11,RE-AUTHENTICATION,P0,NA,PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-7
ACTIVE,IDENTIFICATION AND AUTHENTICATION,IA-2,IDENTIFICATION AND AUTHENTICATION (ORGANIZATIONAL USERS),P1,"LOW,MODERATE,HIGH",PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-7
ACTIVE,IDENTIFICATION AND AUTHENTICATION,IA-3,DEVICE IDENTIFICATION AND AUTHENTICATION,P1,"MODERATE,HIGH",PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-7
ACTIVE,IDENTIFICATION AND AUTHENTICATION,IA-4,IDENTIFIER MANAGEMENT,P1,"LOW,MODERATE,HIGH",PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-7
ACTIVE,IDENTIFICATION AND AUTHENTICATION,IA-5,AUTHENTICATOR MANAGEMENT,P1,"LOW,MODERATE,HIGH",PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-7
ACTIVE,IDENTIFICATION AND AUTHENTICATION,IA-8,IDENTIFICATION AND AUTHENTICATION (NON-ORGANIZATIONAL USERS),P1,"LOW,MODERATE,HIGH",PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-7
ACTIVE,IDENTIFICATION AND AUTHENTICATION,IA-9,SERVICE IDENTIFICATION AND AUTHENTICATION,P0,NA,PROTECT,"IDENTITY MANAGEMENT, AUTHENTICATION AND ACCESS CONTROL",PR.AC-7
ACTIVE,INCIDENT RESPONSE,IR-8,INCIDENT RESPONSE PLAN,P1,"LOW,MODERATE,HIGH",RECOVER,IMPROVEMENTS,RC.IM-1
ACTIVE,INCIDENT RESPONSE,IR-8,INCIDENT RESPONSE PLAN,P1,"LOW,MODERATE,HIGH",RECOVER,IMPROVEMENTS,RC.IM-2
ACTIVE,CONTINGENCY PLANNING,CP-2,CONTINGENCY PLAN,P1,"LOW,MODERATE,HIGH",RECOVER,IMPROVEMENTS,RS.IM-1
ACTIVE,INCIDENT RESPONSE,IR-8,INCIDENT RESPONSE PLAN,P1,"LOW,MODERATE,HIGH",RESPOND,IMPROVEMENTS,RS.IM-1
ACTIVE,CONTINGENCY PLANNING,CP-2,CONTINGENCY PLAN,P1,"LOW,MODERATE,HIGH",RECOVER,IMPROVEMENTS,RS.IM-2
ACTIVE,INCIDENT RESPONSE,IR-8,INCIDENT RESPONSE PLAN,P1,"LOW,MODERATE,HIGH",RESPOND,IMPROVEMENTS,RS.IM-2
ACTIVE,CONFIGURATION MANAGEMENT,CM-5,ACCESS RESTRICTIONS FOR CHANGE,P1,"MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-1
ACTIVE,CONFIGURATION MANAGEMENT,CM-6,CONFIGURATION SETTINGS,P1,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-1
ACTIVE,CONFIGURATION MANAGEMENT,CM-7,LEAST FUNCTIONALITY,P1,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-1
ACTIVE,CONFIGURATION MANAGEMENT,CM-9,CONFIGURATION MANAGEMENT PLAN,P1,"MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-1
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-10,DEVELOPER CONFIGURATION MANAGEMENT,P1,"MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-1
ACTIVE,INCIDENT RESPONSE,IR-3,INCIDENT RESPONSE TESTING,P2,"MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-10
ACTIVE,PROGRAM MANAGEMENT,PM-14,"TESTING, TRAINING, AND MONITORING",NA,NA,PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-10
ACTIVE,CONTINGENCY PLANNING,CP-4,CONTINGENCY PLAN TESTING,P2,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-10
ACTIVE,PERSONNEL SECURITY,PS-1,PERSONNEL SECURITY POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-11
ACTIVE,PERSONNEL SECURITY,PS-2,POSITION RISK DESIGNATION,P1,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-11
ACTIVE,PERSONNEL SECURITY,PS-3,PERSONNEL SCREENING,P1,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-11
ACTIVE,PERSONNEL SECURITY,PS-4,PERSONNEL TERMINATION,P1,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-11
ACTIVE,PERSONNEL SECURITY,PS-5,PERSONNEL TRANSFER,P2,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-11
ACTIVE,PERSONNEL SECURITY,PS-6,ACCESS AGREEMENTS,P3,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-11
ACTIVE,PERSONNEL SECURITY,PS-7,THIRD-PARTY PERSONNEL SECURITY,P1,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-11
ACTIVE,PERSONNEL SECURITY,PS-8,PERSONNEL SANCTIONS,P3,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-11
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-21,DEVELOPER SCREENING,P0,NA,PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-11
ACTIVE,RISK ASSESSMENT,RA-3,RISK ASSESSMENT,P1,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-12
ACTIVE,RISK ASSESSMENT,RA-5,VULNERABILITY SCANNING,P1,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-12
ACTIVE,SYSTEM AND INFORMATION INTEGRITY,SI-2,FLAW REMEDIATION,P1,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-12
ACTIVE,PLANNING,PL-8,INFORMATION SECURITY ARCHITECTURE,P1,"MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-2
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-10,DEVELOPER CONFIGURATION MANAGEMENT,P1,"MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-2
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-11,DEVELOPER SECURITY TESTING AND EVALUATION,P1,"MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-2
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-12,SUPPLY CHAIN PROTECTION,P1,HIGH,PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-2
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-17,DEVELOPER SECURITY ARCHITECTURE AND DESIGN,P1,HIGH,PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-2
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-3,SYSTEM DEVELOPMENT LIFE CYCLE,P1,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-2
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-4,ACQUISITION PROCESS,P1,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-2
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-8,SECURITY ENGINEERING PRINCIPLES,P1,"MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-2
ACTIVE,SYSTEM AND INFORMATION INTEGRITY,SI-1,SYSTEM AND INFORMATION INTEGRITY POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-2
ACTIVE,SYSTEM AND INFORMATION INTEGRITY,SI-12,INFORMATION HANDLING AND RETENTION,P2,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-2
ACTIVE,SYSTEM AND INFORMATION INTEGRITY,SI-13,PREDICTABLE FAILURE PREVENTION,P0,NA,PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-2
ACTIVE,SYSTEM AND INFORMATION INTEGRITY,SI-14,NON-PERSISTENCE,P0,NA,PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-2
ACTIVE,SYSTEM AND INFORMATION INTEGRITY,SI-16,MEMORY PROTECTION,P1,"MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-2
ACTIVE,SYSTEM AND INFORMATION INTEGRITY,SI-17,FAIL-SAFE PROCEDURES,P0,NA,PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-2
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-10,DEVELOPER CONFIGURATION MANAGEMENT,P1,"MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-3
ACTIVE,CONTINGENCY PLANNING,CP-4,CONTINGENCY PLAN TESTING,P2,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-4
ACTIVE,CONTINGENCY PLANNING,CP-6,ALTERNATE STORAGE SITE,P1,"MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-4
ACTIVE,CONTINGENCY PLANNING,CP-9,INFORMATION SYSTEM BACKUP,P1,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-4
ACTIVE,PHYSICAL AND ENVIRONMENTAL PROTECTION,PE-10,EMERGENCY SHUTOFF,P1,"MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-5
ACTIVE,PHYSICAL AND ENVIRONMENTAL PROTECTION,PE-12,EMERGENCY LIGHTING,P1,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-5
ACTIVE,PHYSICAL AND ENVIRONMENTAL PROTECTION,PE-13,FIRE PROTECTION,P1,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-5
ACTIVE,PHYSICAL AND ENVIRONMENTAL PROTECTION,PE-14,TEMPERATURE AND HUMIDITY CONTROLS,P1,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-5
ACTIVE,PHYSICAL AND ENVIRONMENTAL PROTECTION,PE-15,WATER DAMAGE PROTECTION,P1,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-5
ACTIVE,MEDIA PROTECTION,MP-6,MEDIA SANITIZATION,P1,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-6
ACTIVE,SECURITY ASSESSMENT AND AUTHORIZATION,CA-2,SECURITY ASSESSMENTS,P1,"LOW,MODERATE,HIGH",IDENTIFY,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-7
ACTIVE,SECURITY ASSESSMENT AND AUTHORIZATION,CA-7,CONTINUOUS MONITORING,P2,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-7
ACTIVE,CONTINGENCY PLANNING,CP-2,CONTINGENCY PLAN,P1,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-7
ACTIVE,INCIDENT RESPONSE,IR-8,INCIDENT RESPONSE PLAN,P1,"LOW,MODERATE,HIGH",PROTECT,INFORMATION PROTECTION PROCESSES AND PROCEDURES,PR.IP-7
